-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:150:9-158:20
	android:grantUriPermissions
		ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:154:13-47
	android:authorities
		INJECTED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml
		ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:152:13-64
	android:exported
		ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:153:13-37
	android:name
		ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:151:13-62
manifest
ADDED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:2:1-161:12
INJECTED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:2:1-161:12
INJECTED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:2:1-161:12
INJECTED from D:\IM\open-im-android-demo\Demo\app\src\main\AndroidManifest.xml:2:1-161:12
MERGED from [androidx.appcompat:appcompat:1.6.1] D:\gradle_files\caches\transforms-3\8b8e4a1780cb5fd4184aeb4117d22fef\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.alibaba:arouter-api:1.5.2] D:\gradle_files\caches\transforms-3\6440480522cfdf0f13f0409f55ee0983\transformed\jetified-arouter-api-1.5.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] D:\gradle_files\caches\transforms-3\74566edbfece5a1bc9e3f44eec858dd1\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:glide:4.13.0] D:\gradle_files\caches\transforms-3\95619c5d118b0b577b030aec3d81272e\transformed\jetified-glide-4.13.0\AndroidManifest.xml:2:1-12:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] D:\gradle_files\caches\transforms-3\4cfa54d4efa6c36c7322d7a84ecf6569\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] D:\gradle_files\caches\transforms-3\a8c3c64bc4d8ff95a7f282b180b6d809\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.3.6] D:\gradle_files\caches\transforms-3\9e696eb9b9d9cee72db5d0d79fa317a3\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.6.0] D:\gradle_files\caches\transforms-3\205955a34d25142f1187b2b7b672afd3\transformed\jetified-activity-ktx-1.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.6.0] D:\gradle_files\caches\transforms-3\dcb816360c4267941bf2413af4def8ba\transformed\jetified-activity-1.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] D:\gradle_files\caches\transforms-3\32ff74c8a183500272b0d13e7971a0d3\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] D:\gradle_files\caches\transforms-3\165ccdcab98ea43e48d856e31195cf36\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] D:\gradle_files\caches\transforms-3\b568de5005152eb56210a6ca4cf12b8e\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] D:\gradle_files\caches\transforms-3\9b0c74dc42b1412d30de417ee8821b96\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.5.1] D:\gradle_files\caches\transforms-3\d032041633ad8f04d2b702f6fdb99f29\transformed\jetified-lifecycle-viewmodel-ktx-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] D:\gradle_files\caches\transforms-3\daf6a2cbc00d9a4b5909d1d85d622862\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] D:\gradle_files\caches\transforms-3\cab3028eb34acdddfe23276bc5e721c3\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.5.1] D:\gradle_files\caches\transforms-3\165f59cd0176188403106e0463a30b69\transformed\jetified-lifecycle-runtime-ktx-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.3.1] D:\gradle_files\caches\transforms-3\74d3d512636cbf9639ef0b33593bc345\transformed\jetified-lifecycle-livedata-ktx-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.multidex:multidex:2.0.1] D:\gradle_files\caches\transforms-3\433ce914ad3189990daa1e919ac6a31c\transformed\multidex-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.getui:gtsdk:3.2.13.0] D:\gradle_files\caches\transforms-3\6be875067750865135ceba9fbd30d21e\transformed\jetified-gtsdk-3.2.13.0\AndroidManifest.xml:2:1-104:12
MERGED from [com.getui:gtc:3.1.12.0] D:\gradle_files\caches\transforms-3\959a5bff3d8658282a2f1be45127298a\transformed\jetified-gtc-3.1.12.0\AndroidManifest.xml:2:1-30:12
MERGED from [com.getui.opt:hwp:3.1.1] D:\gradle_files\caches\transforms-3\a647d6a18d81a60096acb1054b668974\transformed\jetified-hwp-3.1.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.getui.opt:xmp:3.3.0] D:\gradle_files\caches\transforms-3\370e7ac6585cf6aa15c5ca36bd341770\transformed\jetified-xmp-3.3.0\AndroidManifest.xml:2:1-114:12
MERGED from [com.assist-v3:oppo:3.2.0] D:\gradle_files\caches\transforms-3\64eb5b8bb5df65ba38e764c8c9b0f76e\transformed\jetified-oppo-3.2.0\AndroidManifest.xml:2:1-47:12
MERGED from [com.assist-v3:vivo:3.1.0] D:\gradle_files\caches\transforms-3\3c086df41303863626caea70faf88a8c\transformed\jetified-vivo-3.1.0\AndroidManifest.xml:2:1-48:12
MERGED from [com.getui.opt:mzp:3.2.2] D:\gradle_files\caches\transforms-3\c98e1a370b0078a925f188cbfaf588f7\transformed\jetified-mzp-3.2.2\AndroidManifest.xml:2:1-53:12
MERGED from [com.getui.opt:ups:3.0.3] D:\gradle_files\caches\transforms-3\a4f859ee132dca102c2a4a3edf18aaf6\transformed\jetified-ups-3.0.3\AndroidManifest.xml:2:1-34:12
MERGED from [com.getui.opt:honor:3.2.0] D:\gradle_files\caches\transforms-3\c93cbe3d2065b2fe014403acc749227b\transformed\jetified-honor-3.2.0\AndroidManifest.xml:2:1-52:12
MERGED from [com.huawei.hms:push:6.7.0.300] D:\gradle_files\caches\transforms-3\d71b4a4c722f1ee7cd5f7c29d9d23c71\transformed\jetified-push-6.7.0.300\AndroidManifest.xml:2:1-84:12
MERGED from [io.realm:realm-android-library:10.11.1] D:\gradle_files\caches\transforms-3\5c4bceaf6976ed8f9601c82f91b00dfa\transformed\jetified-realm-android-library-10.11.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.wang.avi:library:2.1.3] D:\gradle_files\caches\transforms-3\ae4d6eaac29987a003658cb90712f164\transformed\jetified-library-2.1.3\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.promeg:tinypinyin-lexicons-android-cncity:2.0.3] D:\gradle_files\caches\transforms-3\521a96e69190b9b87e1380ba4d9e7729\transformed\jetified-tinypinyin-lexicons-android-cncity-2.0.3\AndroidManifest.xml:2:1-14:12
MERGED from [com.github.promeg:tinypinyin-android-asset-lexicons:2.0.3] D:\gradle_files\caches\transforms-3\9c6fe6b64a151e758929578b8d9612cd\transformed\jetified-tinypinyin-android-asset-lexicons-2.0.3\AndroidManifest.xml:2:1-14:12
MERGED from [com.yanzhenjie.recyclerview:x:1.3.2] D:\gradle_files\caches\transforms-3\94270563e19cd638a06156b71e0412f8\transformed\jetified-x-1.3.2\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.getActivity:XXPermissions:18.5] D:\gradle_files\caches\transforms-3\53dd440c2e5d4c21207ca0b9f6f75368\transformed\jetified-XXPermissions-18.5\AndroidManifest.xml:2:1-9:12
MERGED from [com.github.yuzhiqiang1993:zxing:2.2.9] D:\gradle_files\caches\transforms-3\99ff626a14b9736c5a39e29ebfe5c67b\transformed\jetified-zxing-2.2.9\AndroidManifest.xml:2:1-29:12
MERGED from [com.contrarywind:Android-PickerView:4.1.9] D:\gradle_files\caches\transforms-3\6997b452b2694da1c44035fa8cdc747e\transformed\jetified-Android-PickerView-4.1.9\AndroidManifest.xml:2:1-11:12
MERGED from [org.raphets:roundimageview:1.2.0] D:\gradle_files\caches\transforms-3\b6c61034b5f8179a36f0c2cc5317ed38\transformed\jetified-roundimageview-1.2.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.liulishuo.okdownload:okdownload:1.0.7] D:\gradle_files\caches\transforms-3\a39d157a22d7186b6f80a5f8d549c49c\transformed\jetified-okdownload-1.0.7\AndroidManifest.xml:2:1-15:12
MERGED from [com.liulishuo.okdownload:sqlite:1.0.7] D:\gradle_files\caches\transforms-3\c8cb1ceabc6e18464c3c1c25417a4733\transformed\jetified-sqlite-1.0.7\AndroidManifest.xml:2:1-7:12
MERGED from [q.rorbin:badgeview:1.1.3] D:\gradle_files\caches\transforms-3\66b4ec4d6e0106abba462d32d43c2854\transformed\jetified-badgeview-1.1.3\AndroidManifest.xml:2:1-13:12
MERGED from [com.tencent.bugly:crashreport:4.1.9.3] D:\gradle_files\caches\transforms-3\ad50ede31bc91d2d84711d7aac4d20c5\transformed\jetified-crashreport-4.1.9.3\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.ajalt:timberkt:1.5.1] D:\gradle_files\caches\transforms-3\9a0bd3f060374965d1c8dcbd1477efea\transformed\jetified-timberkt-1.5.1\AndroidManifest.xml:2:1-9:12
MERGED from [io.openim:android-sdk:3.5.1-beta1] D:\gradle_files\caches\transforms-3\53a09dc1eca80c2fc9da4b0f3e76da0f\transformed\jetified-android-sdk-3.5.1-beta1\AndroidManifest.xml:2:1-12:12
MERGED from [io.openim:core-sdk:3.5.1] D:\gradle_files\caches\transforms-3\add20b6e10e1b2330df9be5cce76650a\transformed\jetified-core-sdk-3.5.1\AndroidManifest.xml:1:1-2:50
MERGED from [cn.jzvd:jiaozivideoplayer:7.7.0] D:\gradle_files\caches\transforms-3\cf62eb818f6dff40f85f0f11a74be57d\transformed\jetified-jiaozivideoplayer-7.7.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.media:media:1.0.0] D:\gradle_files\caches\transforms-3\0f1addb2ea40b4d892004aee1ed29145\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] D:\gradle_files\caches\transforms-3\2c3b788ca2bd840e46aa86df27bd4942\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] D:\gradle_files\caches\transforms-3\ba9352a08a73aa091f8ee4e1a6e62596\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.3.0] D:\gradle_files\caches\transforms-3\fbaa3547c0809f52092992c841d2c494\transformed\recyclerview-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] D:\gradle_files\caches\transforms-3\74b9dfda79432fcd31182ed728b068ab\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] D:\gradle_files\caches\transforms-3\3fcc59ac6ad50ba9f6184c553937bd1a\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] D:\gradle_files\caches\transforms-3\78290293572e8e3cb17f3468d678e509\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] D:\gradle_files\caches\transforms-3\06cb0e5183eb881a95841e9380ff3d79\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] D:\gradle_files\caches\transforms-3\8c37d2e318a4821edad4e9ed966510b2\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] D:\gradle_files\caches\transforms-3\b4d9940a520277aa9feb77d9c3722d5e\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.6.1] D:\gradle_files\caches\transforms-3\95921a4d709577888da58fdd528c4d00\transformed\webkit-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] D:\gradle_files\caches\transforms-3\80a89e337d3dd46fabf55f7d26c8a0bb\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] D:\gradle_files\caches\transforms-3\02272b31f8b2c1c868064cffebe83d12\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] D:\gradle_files\caches\transforms-3\387d8993d9e1c26ea1b1c21d4aa8aa65\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] D:\gradle_files\caches\transforms-3\a9203b050286dad4c737a3ec386ca322\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.10.1] D:\gradle_files\caches\transforms-3\71256c2e069c0a625089526e35dd22b4\transformed\core-1.10.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] D:\gradle_files\caches\transforms-3\fb09307c0284bb10343a65061f3e3ad3\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.10.1] D:\gradle_files\caches\transforms-3\5dea6bdb9b9c0d2198aae4f8e03d6100\transformed\jetified-core-ktx-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cardview:cardview:1.0.0] D:\gradle_files\caches\transforms-3\4193dd5f0781abba4461579f6902c1f1\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.meizu.flyme.internet:push-internal:4.1.4] D:\gradle_files\caches\transforms-3\494d35d269c1daf3893958b96010cd2f\transformed\jetified-push-internal-4.1.4\AndroidManifest.xml:2:1-32:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.13.0] D:\gradle_files\caches\transforms-3\3a120d2ad02e376785c6b3001c5566e9\transformed\jetified-gifdecoder-4.13.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.2.0] D:\gradle_files\caches\transforms-3\a20cd3460a9fd5579fff82e8da0f72ca\transformed\exifinterface-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] D:\gradle_files\caches\transforms-3\3d069b62a37b75ea157c7167eec00acf\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.startup:startup-runtime:1.1.1] D:\gradle_files\caches\transforms-3\0214a6135f6559d10bf306851dc10f3d\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] D:\gradle_files\caches\transforms-3\8fe3ec8f201a8f9bf9e622ab98860613\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.contrarywind:wheelview:4.1.0] D:\gradle_files\caches\transforms-3\46fa58b424f2f8d0b141efe1c56f0e19\transformed\jetified-wheelview-4.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.3.1] D:\gradle_files\caches\transforms-3\a910cc44934854babaffc9f8c4198d9f\transformed\lifecycle-livedata-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] D:\gradle_files\caches\transforms-3\51d6d4809f9a70ae459a8c60a501c1ed\transformed\jetified-lifecycle-service-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] D:\gradle_files\caches\transforms-3\53c218d1b5fcfebb3cf9e3a3c28c2294\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.3.1] D:\gradle_files\caches\transforms-3\185bf15772cfb4c35ac3152536c07541\transformed\jetified-lifecycle-livedata-core-ktx-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] D:\gradle_files\caches\transforms-3\710c737e6cfc17c7beda59028d601ac7\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] D:\gradle_files\caches\transforms-3\90608dc4068dfbcfce41be244d78eb36\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.0] D:\gradle_files\caches\transforms-3\acaa6b53760a7deaca620e83cfd212da\transformed\jetified-savedstate-ktx-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.2.0] D:\gradle_files\caches\transforms-3\2cc1080b687cd74cb86347a2ef4b9a31\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] D:\gradle_files\caches\transforms-3\f0c202dea59ad5eeb5f07e5531d0de0b\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] D:\gradle_files\caches\transforms-3\385a789a71a3f0bc07047a844dd4aba0\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] D:\gradle_files\caches\transforms-3\cad6ebbd126d5a289bb48aea19f4efd8\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] D:\gradle_files\caches\transforms-3\a9cfa0a8e58169be2d10a188cfc36d40\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] D:\gradle_files\caches\transforms-3\555bd65be22235fbd5b43f7f58d6c014\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.davidliu:audioswitch:89582c47c9a04c62f90aa5e57251af4800a62c9a] D:\gradle_files\caches\transforms-3\674f460a3545cb3947aca6e36b3a7d33\transformed\jetified-audioswitch-89582c47c9a04c62f90aa5e57251af4800a62c9a\AndroidManifest.xml:2:1-14:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] D:\gradle_files\caches\transforms-3\c8a26dde3aeddb747fb84e2d4b7e2052\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] D:\gradle_files\caches\transforms-3\35c7d0acd3d40fdfcb4dee1c3067ea29\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.flexbox:flexbox:3.0.0] D:\gradle_files\caches\transforms-3\1baefd14f43d9a51e5b52f80e895e502\transformed\jetified-flexbox-3.0.0\AndroidManifest.xml:17:1-24:12
